RowID,Time,DimerConc
0,0.0,0.0
1,1.75,0.0012730393561212615
2,2.0,0.0016699784384615378
3,2.25,0.002124856262987529
4,2.5,0.002614326663620146
5,2.75,0.00312929385961782
6,3.0,0.00371229197101013
7,3.25,0.0043765996538471285
8,3.5,0.005089774961308162
9,3.75,0.0058366697683078905
10,4.0,0.0066514721748028305
11,4.25,0.007446494711030044
12,4.5,0.00823995853428853
13,4.75,0.009010243901091144
14,5.0,0.00976897210179967
15,5.25,0.010529772009618531
16,5.5,0.011263047808685794
17,5.75,0.012003480862555668
18,6.0,0.012713701521066484
19,6.25,0.013403984464958307
20,6.5,0.014104191872435834
21,6.75,0.014776322715932341
22,7.0,0.015448108274910454
23,7.25,0.016064835751113418
24,7.5,0.01667344904113423
25,7.75,0.01726411740147076
26,8.0,0.01781395833382575
27,8.25,0.018353909331046872
28,8.5,0.01888041396259472
29,8.75,0.019395341697504585
30,9.0,0.01988826494332109
31,9.25,0.02034857853269373
32,9.5,0.0208998154010302
33,9.75,0.02143851844134915
34,10.0,0.02192865474783866
35,10.25,0.022395647126324136
36,10.5,0.022807591287306413
37,10.75,0.023161118240413208
38,11.0,0.023504528357131193
39,11.25,0.02383736290231452
40,11.5,0.024154694172622167
41,11.75,0.02445287695006714
42,12.0,0.024702261159791763
43,12.25,0.02493025252728418
44,12.5,0.025132071328282695
45,12.75,0.025324680897912167
46,13.0,0.025518923170050025
47,13.25,0.025573502787135414
48,13.5,0.025593721662005093
49,13.75,0.025628121865308613
50,14.0,0.025635644135173528
51,14.25,0.025667568155216598
52,14.5,0.02567164744516957
53,14.75,0.025698125835094048
54,15.0,0.025670177519648427
55,15.25,0.025598368205095416
56,15.5,0.025550176351600232
57,15.75,0.02545696432954307
58,16.0,0.025347597924661257
59,16.25,0.02522337935285274
60,16.5,0.02505943333088555
61,16.75,0.02485529125834187
62,17.0,0.02465915485398885
63,17.25,0.024430078306581497
64,17.5,0.02419354854621291
65,17.75,0.02395162741472147
66,18.0,0.023648807959458125
67,18.25,0.023328142227230033
68,18.5,0.02297020056492384
69,18.75,0.022614513117259125
70,19.0,0.022231632047453268
71,19.25,0.02180655227686427
72,19.5,0.0214154633007927
73,19.75,0.020974909851143884
74,20.0,0.02051088198688058
75,20.25,0.02002004031344636
76,20.5,0.019538753155899567
77,20.75,0.01899476232981329
78,21.0,0.01845497904221538
79,21.25,0.017877840902363735
80,21.5,0.017296939161261647
81,21.75,0.016718434681244378
82,22.0,0.0161063192196799
83,22.25,0.015483302632606274
84,22.5,0.014845631184045017
85,22.75,0.014214411623341661
86,23.0,0.013556052699492909
87,23.25,0.012882920530893075
88,23.5,0.012207361505392563
89,23.75,0.011542427377786487
90,24.0,0.010846590285784573
91,24.25,0.010140828730196954
92,24.5,0.009438830775859781
93,24.75,0.008748533034060027
94,25.0,0.008076703081358117
95,25.25,0.007400177259206117
96,25.5,0.006734424314027858
97,25.75,0.006139425099303534
98,26.0,0.005570425808813921
99,26.25,0.0050183158639095175
100,26.5,0.004497567618546811
101,26.75,0.004022860597393324
102,27.0,0.0035982642251300694
103,27.25,0.003223176720167856
104,27.5,0.0028824450247853716
105,27.75,0.002643325630528866
106,28.0,0.0024090599500737166
107,28.25,0.002241064233969418
108,28.5,0.002089291957593437
109,28.75,0.0019834523874351796
110,29.0,0.0019069915971558697
111,29.25,0.001828113815247835
112,29.5,0.001775240890210488
113,29.75,0.0017301911258326451
114,30.0,0.0017328448839882655
115,30.25,0.001719393585679016
116,30.5,0.0017217908467638328
117,30.75,0.0017089709258596376
118,31.0,0.0016970438120672776
119,31.25,0.0016998800777540467
120,31.5,0.001663003691190075
121,31.75,0.0016752415610489855
122,32.0,0.0017062530434363162
123,32.25,0.001755717517013564
124,32.5,0.002021300503286618
125,32.75,0.0022746160238848985
126,33.0,0.0025649460448545066
127,33.25,0.002846283870438064
128,33.5,0.003194513172505571
129,33.75,0.0035811430456539396
130,34.0,0.004048608957193208
131,34.25,0.004546405647354982
132,34.5,0.005110324322788296
133,34.75,0.005729350407356535
134,35.0,0.00637895390234613
135,35.25,0.007083260330320534
136,35.5,0.007830830908449112
137,35.75,0.008554670574892394
138,36.0,0.009346689135809622
139,36.25,0.009949999842155171
140,36.5,0.010611471259305403
141,36.75,0.011314564258829467
142,37.0,0.01204404192819445
143,37.25,0.01275127340930321
144,37.5,0.013451273646069703
145,37.75,0.014142784816319798
146,38.0,0.014817352381988936
147,38.25,0.015474044074877465
148,38.5,0.016066522712617548
149,38.75,0.01690563314920709
150,39.0,0.01769554054192617
151,39.25,0.018425481879072985
152,39.5,0.019121412691158465
153,39.75,0.019785192581945926
154,40.0,0.020391778558580195
155,40.25,0.02094439163235425
156,40.5,0.021463714345919607
157,40.75,0.02195941466579116
158,41.0,0.022443399975217368
159,41.25,0.022889216547453628
160,41.5,0.02330739062767484
161,41.75,0.023714051935525768
162,42.0,0.024087398219988104
163,42.25,0.024503831079709437
164,42.5,0.02460833390551793
165,42.75,0.024744277353043756
166,43.0,0.02489818546079777
167,43.25,0.025060592500340147
168,43.5,0.025196264652887233
169,43.75,0.025348051727171146
170,44.0,0.025499449123212878
171,44.25,0.02563466747325008
172,44.5,0.02576478547768708
173,44.75,0.02586203239597342
174,45.0,0.025945852679130403
175,45.25,0.025989570631794457
176,45.5,0.026051825430460036
177,45.75,0.026044983864359952
178,46.0,0.02601482572799664
179,46.25,0.02598519538368287
180,46.5,0.025920212837322012
181,46.75,0.025817855708163508
182,47.0,0.025667883843919128
183,47.25,0.025509072696003984
184,47.5,0.0253630666710851
185,47.75,0.024866892818159753
186,48.0,0.024386838819607213
187,48.25,0.023883626095142704
188,48.5,0.023378440316287396
189,48.75,0.022887228695154905
190,49.0,0.022414968261446004
191,49.25,0.02192722921604131
192,49.5,0.021482774051334697
193,49.75,0.021034111348139713
194,50.0,0.020593725608114115
195,50.25,0.020150543063489564
196,50.5,0.01901661390719135
197,50.75,0.01793385098388245
198,51.0,0.016866310175198535
199,51.25,0.01581492868197524
200,51.5,0.015081712074539701
201,51.75,0.014351302136975068
202,52.0,0.013627492066347648
203,52.25,0.012889392149294888
204,52.5,0.01216066424059841
205,52.75,0.011433628226042039
206,53.0,0.01069238128723596
207,53.25,0.009954631587337566
208,53.5,0.009218282756056639
209,53.75,0.008473972650308852
210,54.0,0.007767313354973421
211,54.25,0.007753398388882334
212,54.5,0.007574200656474294
213,54.75,0.007372776466353939
214,55.0,0.007113832808105913
215,55.25,0.006871822889166892
216,55.5,0.0064892279122477
217,55.75,0.0060988097746690045
218,56.0,0.00574008875587844
219,56.25,0.0053377435045073845
220,56.5,0.004943734407937439
221,56.75,0.004557124265332979
222,57.0,0.004176827896779065
223,57.25,0.003807832197248433
224,57.5,0.0034299380224153122
225,57.75,0.0031842680875813646
226,58.0,0.002934809888317089
227,58.25,0.002870670822708298
228,58.5,0.0028694869900738208
229,58.75,0.0033084126698502293
230,59.0,0.003753153927443508
231,59.25,0.00433446014469571
232,59.5,0.004916057387470554
233,59.75,0.005499376120201367
234,60.0,0.00609434573910983
235,60.25,0.00668535445132877
236,60.5,0.0073012137835997805
237,60.75,0.007940325561866319
238,61.0,0.009061242424457236
239,61.25,0.010193080143101203
240,61.5,0.01117956787741123
241,61.75,0.012189835849766321
242,62.0,0.013173467587845673
243,62.25,0.014102411190848145
244,62.5,0.01460921980693988
245,62.75,0.015136212769449453
246,63.0,0.01565145126042586
247,63.25,0.016177980555153598
248,63.5,0.016696277280435743
249,63.75,0.01724857466550727
250,64.0,0.018147009914992063
251,64.25,0.019002422713485557
252,64.5,0.019851482276840686
253,64.75,0.020194512580588447
254,65.0,0.02056820414956917
255,65.25,0.0209040821311503
256,65.5,0.02126775058382578
257,65.75,0.021625608391320373
258,66.0,0.02199000687412045
259,66.25,0.02236073886151498
260,66.5,0.02272272528532231
261,66.75,0.023129164624554267
262,67.0,0.02363326522349463
263,67.25,0.02412515754839195
264,67.5,0.024602996793390827
265,67.75,0.02474686698693167
266,68.0,0.024899571531507302
267,68.25,0.02504643583508618
268,68.5,0.025180667657927987
269,68.75,0.02532816333891192
270,69.0,0.025513995466709013
271,69.25,0.02566167858786007
272,69.5,0.025826433562127486
273,69.75,0.025996742684504994
274,70.0,0.02617223107465834
275,70.25,0.026343906537201475
276,70.5,0.02648133964079235
277,70.75,0.026496699869224694
278,71.0,0.0265439002628885
279,71.25,0.026571305988376655
280,71.5,0.026561391390062906
281,71.75,0.026556621531073157
282,72.0,0.026533783426499702
283,72.25,0.02649886529641859
284,72.5,0.02643942703289587
285,72.75,0.026346481373181466
286,73.0,0.026234905147381967
287,73.25,0.026101590794831882
288,73.5,0.025966229398351342
289,73.75,0.02579034639731984
290,74.0,0.025595517141500716
291,74.25,0.025371659322957017
292,74.5,0.025142119107767823
293,74.75,0.024851256362112696
294,75.0,0.024548249466682225
295,75.25,0.0242323930545317
296,75.5,0.023903879498464217
297,75.75,0.023540980537001148
298,76.0,0.023192203712340192
299,76.25,0.022796833208240597
300,76.5,0.02239552381042471
301,76.75,0.021988196596716896
302,77.0,0.021555530431995283
303,77.25,0.0210692909079276
304,77.5,0.020585384520677028
305,77.75,0.020075897483249786
306,78.0,0.01954640367429988
307,78.25,0.019015869079158827
308,78.5,0.01845962558530571
309,78.75,0.01789497194711182
310,79.0,0.017320383980060274
311,79.25,0.01670618201347753
312,79.5,0.01608403850297184
313,79.75,0.01543638833182913
314,80.0,0.014784461565294373
315,80.25,0.014111196215523163
316,80.5,0.013416868510130206
317,80.75,0.012729564878368483
318,81.0,0.012023818120688794
319,81.25,0.011308506981849728
320,81.5,0.010598577348861552
321,81.75,0.009885796652278681
322,82.0,0.009183971340200704
323,82.25,0.008502586871611366
324,82.5,0.007814597603448842
325,82.75,0.007148454980028402
326,83.0,0.006514413951546208
327,83.25,0.005941345236375578
328,83.5,0.005389294483102898
329,83.75,0.004904529817192331
330,84.0,0.004460952661689621
331,84.25,0.00408453334501362
332,84.5,0.003737976206542311
333,84.75,0.0034566729094105937
334,85.0,0.0032207498632671767
335,85.25,0.0030173476861200493
336,85.5,0.00286763725158245
337,85.75,0.0027274221413005543
338,86.0,0.002653269824658475
339,86.25,0.0026137594104827916
340,86.5,0.002587557248173025
341,86.75,0.0025906056172068036
342,87.0,0.002580533174541792
343,87.25,0.0026187364401835736
344,87.5,0.0026237578636081485
345,87.75,0.002630071637658695
346,88.0,0.0026308164656912206
347,88.25,0.002624833178251132
348,88.5,0.002622722010052981
349,88.75,0.0026444502715316184
350,89.0,0.0026522290384673308
351,89.25,0.0026666471334280697
352,89.5,0.002666469558532898
353,89.75,0.002649299052696999
354,90.0,0.0026597957020560318
355,90.25,0.0026656063472369255
356,90.5,0.002680009644289734
357,90.75,0.0027341502567731677
358,91.0,0.00282084626670473
359,91.25,0.002988506563562594
360,91.5,0.0032076142536604543
361,91.75,0.0034612849240490792
362,92.0,0.0037766283420579993
363,92.25,0.0041339731554109835
364,92.5,0.004540047479580644
365,92.75,0.005003167738824184
366,93.0,0.005499376120201368
367,93.25,0.006067063329521102
368,93.5,0.00669764164754745
369,93.75,0.007360439943775491
370,94.0,0.00806778487551172
371,94.25,0.008802678579179437
372,94.5,0.009554989420481901
373,94.75,0.01027652061328795
374,95.0,0.010998456282244115
375,95.25,0.01172512728173819
376,95.5,0.01243853442309014
377,95.75,0.013148863599592449
378,96.0,0.013854965507062477
379,96.25,0.014551532629188986
380,96.5,0.015245416397344013
381,96.75,0.015923461471376927
382,97.0,0.016588809940405076
383,97.25,0.017230368306116198
384,97.5,0.017845867555960893
385,97.75,0.018470852264789336
386,98.0,0.019079934155227962
387,98.25,0.01965610549842812
388,98.5,0.020233845419868956
389,98.75,0.020792683480245974
390,99.0,0.021322325268275193
391,99.25,0.02182909442327911
392,99.5,0.022306238166605225
393,99.75,0.022801736248401726
394,100.0,0.023230490832793584
395,100.25,0.023667719685793908
396,100.5,0.024053777373168946
397,100.75,0.024436979064313306
398,101.0,0.024794831939171917
399,101.25,0.025127464246280186
400,101.5,0.02543454549902765
401,101.75,0.02570943636938928
402,102.0,0.025976656990806698
403,102.25,0.026228255954084987
404,102.5,0.02641950411618481
405,102.75,0.02660110897494962
406,103.0,0.026763027683530272
407,103.25,0.026919372513456923
408,103.5,0.026977400043090224
409,103.75,0.027067548898205677
410,104.0,0.027111617068024098
411,104.25,0.027150298799355647
412,104.5,0.02714385184413372
413,104.75,0.027113264568440414
414,105.0,0.027041563771878895
415,105.25,0.026944287257776693
416,105.5,0.026830535739511344
417,105.75,0.02666170147529096
418,106.0,0.026472786450008248
419,106.25,0.026299867963198918
420,106.5,0.026078915467245663
421,106.75,0.025846173971307403
422,107.0,0.025569206461199458
423,107.25,0.025291755552765766
424,107.5,0.024964248254437594
425,107.75,0.024618998264500185
426,108.0,0.024275001164100935
427,108.25,0.023890872137392896
428,108.5,0.02346596994169907
429,108.75,0.02305730598364149
430,109.0,0.02262731824025539
431,109.25,0.02216570243498483
432,109.5,0.021686486984548375
433,109.75,0.021194466411115654
434,110.0,0.020658757480834736
435,110.25,0.02014812607186084
436,110.5,0.019579156377187087
437,110.75,0.01900766117289311
438,111.0,0.018398648339358167
439,111.25,0.01779704925769663
440,111.5,0.017180588143836426
441,111.75,0.01653105370575051
442,112.0,0.015879955622059884
443,112.25,0.015222514168502854
444,112.5,0.0145329020631039
445,112.75,0.013836379334701183
446,113.0,0.013138667841028014
447,113.25,0.012460297213020617
448,113.5,0.011741163281299382
449,113.75,0.011023987606061013
450,114.0,0.01026520021372076
451,114.25,0.009560686615035322
452,114.5,0.008878591846865298
453,114.75,0.00827062473215747
454,115.0,0.007664275522050095
455,115.25,0.007098221015238744
456,115.5,0.006585014770284854
457,115.75,0.006109957531977001
458,116.0,0.0057004895542551726
459,116.25,0.0053808054165865
460,116.5,0.005186217859930254
461,116.75,0.0050628970278695454
462,117.0,0.005031910208662099
463,117.25,0.005114147115670464
464,117.5,0.005311639994917158
465,117.75,0.005585465415907761
466,118.0,0.005935652974458134
467,118.25,0.006348100264310063
468,118.5,0.006806070851593626
469,118.75,0.007338100035435706
470,119.0,0.007914330570267586
471,119.25,0.008556027049786067
472,119.5,0.009256915161028417
473,119.75,0.010001846778909307
474,120.0,0.01073946329763632
475,120.25,0.011437564469551671
476,120.5,0.012165157871973442
477,120.75,0.01286253394640018
478,121.0,0.013549438034647764
479,121.25,0.014228933303657916
480,121.5,0.014923640822021102
481,121.75,0.015594449719075774
482,122.0,0.016251417639579012
483,122.25,0.016905337191048475
484,122.5,0.017538988541288485
485,122.75,0.018164496109530484
486,123.0,0.018756797172375397
487,123.25,0.019339499325609088
488,123.5,0.019896329803143473
489,123.75,0.020445238467298805
490,124.0,0.020980858610132134
491,124.25,0.021489043431661452
492,124.5,0.021984645098813465
493,124.75,0.022481026122449843
494,125.0,0.02295135296285576
495,125.25,0.023392389810830323
496,125.5,0.023839888411934736
497,125.75,0.024277960745687124
498,126.0,0.024685046260232067
499,126.25,0.025077891254711444
500,126.5,0.025431092653843756
501,126.75,0.025785374300255032
502,127.0,0.026093703509904677
503,127.25,0.02639627633336917
504,127.5,0.026670723266492877
505,127.75,0.026923215036882997
506,128.0,0.027178104068357935
507,128.25,0.027421238628299715
508,128.5,0.02762854252050464
509,128.75,0.027792217247493096
510,129.0,0.027939313384962895
511,129.25,0.028046435440475168
512,129.5,0.02811992185126035
