RowID,Time,DimerConc
513,129.75,0.028179665938213645
514,130.0,0.028231833496306282
515,130.25,0.02825646708037537
516,130.5,0.028245072691268525
517,130.75,0.02823060033731204
518,131.0,0.028160857797233384
519,131.25,0.02809617614166713
520,131.5,0.028031968019154658
521,131.75,0.027902698428105704
522,132.0,0.027757905831637158
523,132.25,0.02756754554401319
524,132.5,0.027362895409963887
525,132.75,0.02714593834915199
526,133.0,0.02691425243731281
527,133.25,0.02663683112469498
528,133.5,0.02638015647899637
529,133.75,0.0260648229262594
530,134.0,0.02574556299528475
531,134.25,0.02539682563171162
532,134.5,0.02501880814097907
533,134.75,0.024651109724710386
534,135.0,0.024241769995523958
535,135.25,0.023800772608637215
536,135.5,0.023359854143926103
537,135.75,0.022902583990951273
538,136.0,0.022428690854733983
539,136.25,0.021925566917717063
540,136.5,0.021426828094083684
541,136.75,0.020878975014027423
542,137.0,0.02037481522345533
543,137.25,0.019798204875653223
544,137.5,0.01923626418724668
545,137.75,0.018621707070873593
546,138.0,0.0180092956511505
547,138.25,0.017399745160294057
548,138.5,0.016761600178679007
549,138.75,0.016118685338074208
550,139.0,0.01545060418871481
551,139.25,0.014768563679540537
552,139.5,0.014075207703435046
553,139.75,0.013394198115179962
554,140.0,0.01271174326458362
555,140.25,0.011980110033296694
556,140.5,0.011294379912411629
557,140.75,0.01060202526140947
558,141.0,0.009921533599931968
559,141.25,0.009240149131342633
560,141.5,0.008649273600295071
561,141.75,0.008066630638693105
562,142.0,0.007524992679967851
563,142.25,0.007046773621998747
564,142.5,0.006604508547665917
565,142.75,0.006215880956946867
566,143.0,0.005860790358235368
567,143.25,0.0055649357849715305
568,143.5,0.0053175887539054075
569,143.75,0.005115858740354479
570,144.0,0.004965650109583205
571,144.25,0.00486313020343746
572,144.5,0.004764704385152617
573,144.75,0.004718357337512828
574,145.0,0.004710844932919872
575,145.25,0.00467952269446599
576,145.5,0.004691444875622373
577,145.75,0.004714401363459281
578,146.0,0.004704664340040705
579,146.25,0.004694009846330408
580,146.5,0.004690246245079965
581,146.75,0.004721770721608903
582,147.0,0.00472890331323163
583,147.25,0.004737007634141823
584,147.5,0.004742408870536626
585,147.75,0.004755371837884155
586,148.0,0.004738788315729516
587,148.25,0.004726836538757271
588,148.5,0.004733421607786551
589,148.75,0.004730822108626678
590,149.0,0.004751914060064284
591,149.25,0.004758148911939199
592,149.5,0.004752116298139341
593,149.75,0.004762785589757568
594,150.0,0.00476037353076482
595,150.25,0.004773149057945222
596,150.5,0.004773938279701541
597,150.75,0.00482761029176716
598,151.0,0.004929617203771297
599,151.25,0.005102269328237874
600,151.5,0.005312705444288188
601,151.75,0.0055838475113073075
602,152.0,0.005914176277414322
603,152.25,0.00625878502467472
604,152.5,0.00667588379025295
605,152.75,0.007126085475872756
606,153.0,0.007621815391560172
607,153.25,0.008187179329334745
608,153.5,0.008797075104709578
609,153.75,0.00947946089840224
610,154.0,0.010183323389138717
611,154.25,0.010931120868522236
612,154.5,0.011661091801484915
613,154.75,0.012412583825215201
614,155.0,0.013121482537284181
615,155.25,0.013849288043052964
616,155.5,0.014564692901975594
617,155.75,0.015261042988119117
618,156.0,0.015982041456239653
619,156.25,0.016685632651997396
620,156.5,0.017382688105085625
621,156.75,0.018053862017202594
622,157.0,0.01871814010422373
623,157.25,0.019346607254051927
624,157.5,0.019974615668734264
625,157.75,0.020580264444532908
626,158.0,0.021174992364278496
627,158.25,0.021787176882746652
628,158.5,0.022335784656107395
629,158.75,0.022891021892221208
630,159.0,0.023418365071885147
631,159.25,0.02390863455954604
632,159.5,0.024411373750956755
633,159.75,0.024859947666704154
634,160.0,0.02528591531176901
635,160.25,0.02568697314515007
636,160.5,0.02608520457811632
637,160.75,0.02645644955965246
638,161.0,0.02681583648429992
639,161.25,0.027127840507752417
640,161.5,0.02740575508396794
641,161.75,0.027665941766482172
642,162.0,0.027902249558231795
643,162.25,0.028102465252537786
644,162.5,0.02829957338617827
645,162.75,0.028464145852914544
646,163.0,0.028619030622592006
647,163.25,0.028743910167621442
648,163.5,0.028819068742002827
649,163.75,0.028883863848196554
650,164.0,0.02893123195148358
651,164.25,0.028945610585356503
652,164.5,0.028892446634796516
653,164.75,0.0288247116775605
654,165.0,0.028760819243750558
655,165.25,0.028686316709954116
656,165.5,0.02856554605069351
657,165.75,0.028391290819534412
658,166.0,0.028233214634379836
659,166.25,0.02800166683634801
660,166.5,0.027778563711108786
661,166.75,0.027518628593029386
662,167.0,0.027219952551986712
663,167.25,0.026949170567393915
664,167.5,0.026615946343968407
665,167.75,0.02627801638582085
666,168.0,0.025890908046982717
667,168.25,0.02550999509893168
668,168.5,0.025111965904040485
669,168.75,0.02465855800503564
670,169.0,0.024191688942449587
671,169.25,0.023713168993685883
672,169.5,0.023222361848703507
673,169.75,0.02268413234143835
674,170.0,0.022160755001099913
675,170.25,0.021611614503053656
676,170.5,0.021062996864420962
677,170.75,0.020484625565575065
678,171.0,0.01986351790862454
679,171.25,0.019241532242470105
680,171.5,0.018602686826546325
681,171.75,0.01796334814702484
682,172.0,0.01728947608302846
683,172.25,0.01662161690228803
684,172.5,0.01594538210565867
685,172.75,0.015231240001546149
686,173.0,0.014510118217526185
687,173.25,0.01379003721969737
688,173.5,0.013072304156593599
689,173.75,0.01234123324580805
690,174.0,0.011607922918288948
691,174.25,0.010881903026743836
692,174.5,0.010221630240136014
693,174.75,0.009565678442644035
694,175.0,0.008956650811201153
695,175.25,0.008376242333696764
696,175.5,0.007862232069078625
697,175.75,0.007406466370076776
698,176.0,0.006977835101584344
699,176.25,0.00669347850278287
700,176.5,0.0065155237946410306
701,176.75,0.006437563483024716
702,177.0,0.006468589763319978
703,177.25,0.006605228712518557
704,177.5,0.00682606775784434
705,177.75,0.007143576603047159
706,178.0,0.007534236439788728
707,178.25,0.007959873598243128
708,178.5,0.008480503460342384
709,178.75,0.009054080237018645
710,179.0,0.009674788350455037
711,179.25,0.01033393156342413
712,179.5,0.011047654393478604
713,179.75,0.011802017211347497
714,180.0,0.012542474928397255
715,180.25,0.013273491580187058
716,180.5,0.013986425188485216
717,180.75,0.014681640768354032
718,181.0,0.015336186764592568
719,181.25,0.01599606494032223
720,181.5,0.016634959682605786
721,181.75,0.017272226655016928
722,182.0,0.017896081790206637
723,182.25,0.018497044561827145
724,182.5,0.019099635103320054
725,182.75,0.019684211658225002
726,183.0,0.02026519232150272
727,183.25,0.020816809002809425
728,183.5,0.02137575064854196
729,183.75,0.02187192943410328
730,184.0,0.022373805414218028
731,184.25,0.022861574055438583
732,184.5,0.02331519899042642
733,184.75,0.023794424306134827
734,185.0,0.024263744888801446
735,185.25,0.024694576112939615
736,185.5,0.025109973119105785
737,185.75,0.025505753031991468
738,186.0,0.025896777883795335
739,186.25,0.02625898134358565
740,186.5,0.026593818538975633
741,186.75,0.026913088335222244
742,187.0,0.02721071865743779
743,187.25,0.0274751326089843
744,187.5,0.027757994619084743
745,187.75,0.02796762671547081
746,188.0,0.028183651508083052
747,188.25,0.02838606715803478
748,188.5,0.02856089950760319
749,188.75,0.028697178374375444
750,189.0,0.02880812815540586
751,189.25,0.028912236370336197
752,189.5,0.028995943202865707
753,189.75,0.029035369762229778
754,190.0,0.029052865822040162
755,190.25,0.029069760100261348
756,190.5,0.02905648637684727
757,190.75,0.029019328830032613
758,191.0,0.028940929513814342
759,191.25,0.028826507157056126
760,191.5,0.028722857677271653
761,191.75,0.02857828704942207
762,192.0,0.02842149828225749
763,192.25,0.028245842182480933
764,192.5,0.028026428668952497
765,192.75,0.027805737602706024
766,193.0,0.027546379603035926
767,193.25,0.027287421146879973
768,193.5,0.026992054904577855
769,193.75,0.02668404138363074
770,194.0,0.026332862365248996
771,194.25,0.025960260908819185
772,194.5,0.025569497486722097
773,194.75,0.02517260279810562
774,195.0,0.024733509408705986
775,195.25,0.02431696309835718
776,195.5,0.02385995930772511
777,195.75,0.02338087703846003
778,196.0,0.022876115466298745
779,196.25,0.02238222049119477
780,196.5,0.021849313298148786
781,196.75,0.02131444291598396
782,197.0,0.020736816445170593
783,197.25,0.020174875756764053
784,197.5,0.01958101598095041
785,197.75,0.0189624338336201
786,198.0,0.018351235842347345
787,198.25,0.017726547091677525
788,198.5,0.017088155478263627
789,198.75,0.01644451554017021
790,199.0,0.01577630120963943
791,199.25,0.015103667237273275
792,199.5,0.014409793334390202
793,199.75,0.01371632884029322
794,200.0,0.01301134170855399
795,200.25,0.012332196656698206
796,200.5,0.011636571668043301
797,200.75,0.010962383915344395
798,201.0,0.010288482255532149
799,201.25,0.009637246058034173
800,201.5,0.009041941019879273
801,201.75,0.008474002246124712
802,202.0,0.007956262908707972
803,202.25,0.0074863898708119325
804,202.5,0.0070794128742584835
805,202.75,0.006705977802348562
806,203.0,0.006391699833710671
807,203.25,0.0061298113917843825
808,203.5,0.005909283102525148
809,203.75,0.005713329205703275
810,204.0,0.005568048278273011
811,204.25,0.005467915767940131
812,204.5,0.0053870649316413
813,204.75,0.005334241332963723
814,205.0,0.005304453144298686
815,205.25,0.005293542153517585
816,205.5,0.005287558866077497
817,205.75,0.0052866561936937085
818,206.0,0.005286695654781524
819,206.25,0.005295164990754014
820,206.5,0.005289818013354958
821,206.75,0.005273195030112504
822,207.0,0.0052536913874594885
823,207.25,0.005233334398782454
824,207.5,0.005246277635586075
825,207.75,0.005240570575760699
826,208.0,0.005226695070757428
827,208.25,0.005209820523080147
828,208.5,0.005216519042736898
829,208.75,0.005225353393771686
830,209.0,0.005231958193344875
831,209.25,0.005205652445679591
832,209.5,0.0052013511871076565
833,209.75,0.005207285148187974
834,210.0,0.005206910267853723
835,210.25,0.005204582063672585
836,210.5,0.005205119720994076
837,210.75,0.005217091228510229
838,211.0,0.005232140700876023
839,211.25,0.005232633964473723
840,211.5,0.005231603043554531
841,211.75,0.005249686087046174
842,212.0,0.005285205998716473
843,212.25,0.005368676064719084
844,212.5,0.005480079648259386
845,212.75,0.005634633931326388
846,213.0,0.005867133728101775
847,213.25,0.006126269759152903
848,213.5,0.006415045999789761
849,213.75,0.0067417246152738025
850,214.0,0.00713012530473791
851,214.25,0.007601946733844859
852,214.5,0.00810048825203916
853,214.75,0.008654926401124701
854,215.0,0.00924344413217526
855,215.25,0.009898789215442072
856,215.5,0.010583567337583578
857,215.75,0.011297822892323568
858,216.0,0.012029604102689802
859,216.25,0.012764468210541656
860,216.5,0.013517711320043773
861,216.75,0.014233195101142035
862,217.0,0.01494811656173892
863,217.25,0.015646232531562203
864,217.5,0.01635084478296718
865,217.75,0.01706459720883752
866,218.0,0.01773054745945486
867,218.25,0.018386790282469482
868,218.5,0.01902199048040627
869,218.75,0.01967157917748793
870,219.0,0.020276162503915545
871,219.25,0.02086760528810046
872,219.5,0.021449602074389444
873,219.75,0.021991762892528258
874,220.0,0.022531191030335827
875,220.25,0.02305042495645359
876,220.5,0.023547136466700428
877,220.75,0.024030411476545947
878,221.0,0.02450227236674071
879,221.25,0.02494234241806378
880,221.5,0.02537498391960551
881,221.75,0.02576237341869433
882,222.0,0.026169503326963068
883,222.25,0.026542849611425404
884,222.5,0.02687205866916564
885,222.75,0.027188807888428004
886,223.0,0.027480267483036343
887,223.25,0.027777754758808563
888,223.5,0.028039440962659794
889,223.75,0.028253699871592274
890,224.0,0.028440237366334074
891,224.25,0.028642657948921783
892,224.5,0.02877833010146887
893,224.75,0.028897976119726724
894,225.0,0.028997215822947772
895,225.25,0.02903720470281322
896,225.5,0.029078372482677174
897,225.75,0.029064748542108727
898,226.0,0.02903289357896933
899,226.25,0.02897123069662099
900,226.5,0.028918732651917897
901,226.75,0.028813371547449406
902,227.0,0.02867112419114499
903,227.25,0.028513654720215588
904,227.5,0.02833286374638698
905,227.75,0.028097207062586317
906,228.0,0.02783693652526048
907,228.25,0.027578377612618662
908,228.5,0.02729572277322925
909,228.75,0.027003301314605398
910,229.0,0.026665272703738304
911,229.25,0.02632720956441937
912,229.5,0.025966979159019847
913,229.75,0.025566685884215217
914,230.0,0.025174600515676295
915,230.25,0.024717216912073996
916,230.5,0.02425673068044217
917,230.75,0.023775828268501584
918,231.0,0.02327229492269857
919,231.25,0.02275508830996734
920,231.5,0.022219137680523558
921,231.75,0.021673963021802797
922,232.0,0.02110676414344478
923,232.25,0.02050938739817955
924,232.5,0.019897178216531513
925,232.75,0.01927476834368306
926,233.0,0.01861319827381329
927,233.25,0.017944535073408607
928,233.5,0.017280952488060223
929,233.75,0.016588696489777604
930,234.0,0.01589304190530684
931,234.25,0.015187768680680943
932,234.5,0.014486081482410318
933,234.75,0.013761886666176693
934,235.0,0.013025656218159213
935,235.25,0.012325236707334675
936,235.5,0.011597441066837848
937,235.75,0.010900834483623523
938,236.0,0.01024476923550407
939,236.25,0.009610491440494983
940,236.5,0.009025638657975324
941,236.75,0.008495025140658643
942,237.0,0.007999684903213407
943,237.25,0.007557326108797015
944,237.5,0.007153890744875044
945,237.75,0.006871226040213677
946,238.0,0.006709549030795902
947,238.25,0.006604182993691434
948,238.5,0.006638805165613922
949,238.75,0.006784002238232576
950,239.0,0.0069828663902808735
951,239.25,0.00728606072587847
952,239.5,0.007657853230008055
953,239.75,0.008121215188414467
954,240.0,0.008621744558907494
955,240.25,0.009189076618436886
956,240.5,0.00978897394068636
957,240.75,0.010441749120609157
958,241.0,0.01115587642681375
959,241.25,0.011907131684017136
960,241.5,0.012652383923236529
961,241.75,0.013366600016888703
962,242.0,0.0140834057444288
963,242.25,0.014779533861953357
964,242.5,0.01544180929876784
965,242.75,0.01614108937068169
966,243.0,0.016803379605404106
967,243.25,0.017454122539304385
968,243.5,0.018079630107546384
969,243.75,0.018692278293796376
970,244.0,0.019237650257956214
971,244.25,0.019746205027183807
972,244.5,0.020209636042493893
973,244.75,0.020604064413121882
974,245.0,0.020973652028969756
975,245.25,0.021281275871674683
976,245.5,0.021557237124043328
977,245.75,0.02179924211034637
978,246.0,0.0219869091787269
979,246.25,0.022157356414911768
980,246.5,0.022259511305995208
981,246.75,0.02234524545191126
982,247.0,0.02239172568072243
983,247.25,0.022393605015029665
984,247.5,0.022373455197063664
985,247.75,0.022367925712133457
986,248.0,0.022367925712133457
987,248.25,0.022367925712133457
988,248.5,0.022367925712133457
989,248.75,0.022367925712133457
990,249.0,0.022367925712133457
991,249.25,0.022367925712133457
992,249.5,0.022367925712133457
993,249.75,0.022367925712133457
994,250.0,0.022367925712133457
995,250.25,0.022367925712133457
996,250.5,0.022367925712133457
997,250.75,0.022367925712133457
998,251.0,0.022367925712133457
999,251.25,0.022367925712133457
1000,251.5,0.022367925712133457
1001,251.75,0.022367925712133457
1002,252.0,0.022367925712133457
1003,252.25,0.022367925712133457
1004,252.5,0.022367925712133457
1005,252.75,0.022367925712133457
1006,253.0,0.022367925712133457
1007,253.25,0.022367925712133457
1008,253.5,0.022367925712133457
1009,253.75,0.022367925712133457
